account_id,customer_id,branch_id,account_type,balance
157,558,5,Current,8505.6
41,281,3,Savings,24327.08
493,735,2,Current,37808.03
380,697,3,Savings,19852.8
188,461,2,Savings,33511.98
764,256,8,Savings,4356.83
217,7,4,Savings,27067.17
922,385,2,Current,16264.16
792,448,2,Savings,46461.21
53,149,4,Savings,49397.44
879,932,1,Savings,29473.27
338,595,9,Savings,7530.25
749,534,9,Current,5331.8
720,815,3,Savings,18097.75
725,369,9,Current,13678.47
296,577,3,Savings,25490.75
702,888,7,Current,36445.11
252,119,10,Savings,32772.28
727,956,1,Savings,47991.8
462,906,5,Current,9461.26
456,548,8,Savings,22495.76
271,609,8,Savings,39430.02
816,935,1,Current,39764.23
863,304,2,Current,14457.12
270,936,4,Current,7748.79
,,,Current,7139.41
202,845,1,Savings,46283.5
162,190,2,Current,3268.88
556,389,7,Current,26103.05
730,619,2,Savings,17000.09
402,255,10,Savings,44234.36
703,310,10,Savings,17315.34
477,527,6,Savings,6936.58
822,415,5,Current,15590.18
772,494,1,Savings,29722.97
106,186,8,Savings,44916.37
566,936,6,Savings,6424.56
390,39,5,Savings,25462.52
2,271,3,Savings,1569.27
19,675,2,Savings,31494.47
985,653,8,Savings,7484.38
562,778,7,Current,19310.85
932,932,9,Current,15621.65
81,12,8,Savings,34409.15
206,237,3,Savings,14239.48
35,40,10,Savings,31389.82
943,143,2,Current,8146.12
776,2,7,Current,24149.58
509,40,6,Savings,26579.3
428,280,6,Current,38742.53
455,128,3,Current,40891.49
979,139,8,Current,43236.97
367,235,3,Savings,34333.84
92,531,5,Savings,27016.01
340,45,5,Savings,3732.68
898,491,1,Savings,36822.68
565,294,10,Current,15468.4
346,854,7,Current,48711.54
777,587,7,Current,4107.97
242,96,3,Current,9811.81
14,58,2,Savings,13494.86
316,182,6,Savings,12302.07
601,570,3,Current,36593.82
388,897,5,Current,33695.21
274,635,5,Current,19511.14
167,716,3,Savings,16769.91
841,983,10,Current,6513.18
21,223,4,Savings,38460.36
647,368,2,Current,9153.78
832,469,5,Savings,16169.07
563,208,1,Savings,21781.88
,,,Savings,25913.79
687,261,8,Savings,9711.87
958,691,10,Savings,43309.72
190,922,3,Savings,29024.74
976,506,5,Current,12633.05
700,838,9,Savings,32879.52
511,249,9,Savings,29746.16
475,906,4,Savings,42719.86
857,350,9,Current,22852.04
748,184,4,Savings,40763.47
253,930,5,Savings,49039.48
22,316,5,Savings,37638.19
460,200,1,Savings,22750.67
277,451,9,Current,17889.25
956,495,1,Savings,44517.65
386,107,4,Savings,45586.93
806,408,5,Savings,30699.78
344,960,6,Current,14333.09
770,814,9,Savings,4391.81
131,536,1,Savings,1453.33
872,80,8,Current,22191.92
88,179,5,Savings,13657.11
331,856,5,Savings,15573.92
467,246,10,Savings,1784.18
122,111,5,Savings,14402.99
982,784,3,Savings,22647.17
861,126,1,Savings,49541.05
